C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (obj\ARM\Debug\) contains files shared from another project (relay_demo.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  lps22hh_reg.c: In function 'lps22hh_autozero_rst_set':
lps22hh_reg.c(141,20): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(141,20): warning :      reg.reset_az = val;
lps22hh_reg.c(141,20): warning :                     ^~~
lps22hh_reg.c(141,20): warning : lps22hh_reg.c: In function 'lps22hh_autozero_set':
lps22hh_reg.c(181,20): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(181,20): warning :      reg.autozero = val;
lps22hh_reg.c(181,20): warning :                     ^~~
lps22hh_reg.c(181,20): warning : lps22hh_reg.c: In function 'lps22hh_pressure_snap_rst_set':
lps22hh_reg.c(221,21): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(221,21): warning :      reg.reset_arp = val;
lps22hh_reg.c(221,21): warning :                      ^~~
lps22hh_reg.c(221,21): warning : lps22hh_reg.c: In function 'lps22hh_pressure_snap_set':
lps22hh_reg.c(261,20): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(261,20): warning :      reg.autorefp = val;
lps22hh_reg.c(261,20): warning :                     ^~~
lps22hh_reg.c(261,20): warning : lps22hh_reg.c: In function 'lps22hh_block_data_update_set':
lps22hh_reg.c(301,15): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(301,15): warning :      reg.bdu = val;
lps22hh_reg.c(301,15): warning :                ^~~
lps22hh_reg.c(301,15): warning : lps22hh_reg.c: In function 'lps22hh_reset_set':
lps22hh_reg.c(691,19): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(691,19): warning :      reg.swreset = val;
lps22hh_reg.c(691,19): warning :                    ^~~
lps22hh_reg.c(691,19): warning : lps22hh_reg.c: In function 'lps22hh_auto_increment_set':
lps22hh_reg.c(734,22): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(734,22): warning :      reg.if_add_inc = val;
lps22hh_reg.c(734,22): warning :                       ^~~
lps22hh_reg.c(734,22): warning : lps22hh_reg.c: In function 'lps22hh_boot_set':
lps22hh_reg.c(777,16): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(777,16): warning :      reg.boot = val;
lps22hh_reg.c(777,16): warning :                 ^~~
lps22hh_reg.c(777,16): warning : lps22hh_reg.c: In function 'lps22hh_lp_bandwidth_set':
lps22hh_reg.c(831,20): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lps22hh_reg.c(831,20): warning :      reg.lpfp_cfg = (uint8_t)val;
lps22hh_reg.c(831,20): warning :                     ^
lps22hh_reg.c(831,20): warning : lps22hh_reg.c: In function 'lps22hh_i2c_interface_set':
lps22hh_reg.c(898,23): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(898,23): warning :      reg.i2c_disable = (uint8_t)val;
